<#,35>
<include,49>
<<,33>
<stdio,0>
Invalid character: .	Line: 3
<h,0>
<>,34>
<int,48>
<fibonaci,0>
<(,26>
<int,48>
<i,0>
<),27>
<{,28>
<if,47>
<(,26>
<i,0>
<=,19>
<0,1>
<),27>
<{,28>
<return,51>
<0,1>
<;,32>
<},29>
<if,47>
<(,26>
<i,0>
<=,19>
<1,1>
<),27>
<{,28>
<return,51>
<1,1>
<;,32>
<},29>
<return,51>
<fibonaci,0>
<(,26>
<i,0>
<-,3>
<1,1>
<),27>
<+,2>
<fibonaci,0>
<(,26>
<i,0>
<-,3>
<2,1>
<),27>
<;,32>
<},29>
<int,48>
<main,62>
<(,26>
<),27>
<{,28>
<int,48>
<i,0>
<,,25>
<num,0>
<;,32>
<for,46>
<(,26>
<i,0>
<=,12>
<0,1>
<;,32>
<i,0>
<<,33>
<10,1>
<;,32>
<i,0>
<+,13>
<),27>
<{,28>
<num,0>
<=,12>
<fibonaci,0>
<(,26>
<i,0>
<),27>
<;,32>
<},29>
<return,51>
<0,1>
<;,32>
<},29>
The total number of characters: 364
The total number of words: 87
The total number of rows: 26
