<void,60>
<Fibonacci,0>
<(,26>
<),27>
<{,28>
<int,48>
<a,0>
<[,30>
<10,1>
<],31>
<;,32>
<for,46>
<(,26>
<int,48>
<i,0>
<=,12>
<0,1>
<;,32>
<i,0>
<<,33>
<10,1>
<;,32>
<i,0>
<+,13>
<),27>
<{,28>
<switch,57>
<(,26>
<i,0>
<),27>
Invalid character: :	Line: 6
<{,28>
<case,37>
<0,1>
Invalid character: :	Line: 7
<{,28>
<a,0>
<[,30>
<i,0>
<],31>
<=,12>
<0,1>
<;,32>
<break,36>
<;,32>
<},29>
<case,37>
<1,1>
Invalid character: :	Line: 11
<{,28>
<a,0>
<[,30>
<i,0>
<],31>
<=,12>
<1,1>
<;,32>
<break,36>
<;,32>
<},29>
<default,41>
Invalid character: :	Line: 15
<{,28>
<a,0>
<[,30>
<i,0>
<],31>
<=,12>
<a,0>
<[,30>
<i,0>
<-,3>
<1,1>
<],31>
<+,2>
<a,0>
<[,30>
<i,0>
<-,3>
<2,1>
<],31>
<;,32>
<break,36>
<;,32>
<},29>
<},29>
<},29>
<return,51>
<;,32>
<},29>
The total number of characters: 491
The total number of words: 86
The total number of rows: 22
